Use load_from_local loader
ICRA
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 416/500, 0.2 task/s, elapsed: 2361s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 417/500, 0.2 task/s, elapsed: 2367s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 418/500, 0.2 task/s, elapsed: 2372s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 419/500, 0.2 task/s, elapsed: 2378s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 420/500, 0.2 task/s, elapsed: 2384s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 421/500, 0.2 task/s, elapsed: 2390s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 422/500, 0.2 task/s, elapsed: 2396s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 423/500, 0.2 task/s, elapsed: 2402s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 424/500, 0.2 task/s, elapsed: 2408s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 425/500, 0.2 task/s, elapsed: 2413s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 426/500, 0.2 task/s, elapsed: 2419s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 427/500, 0.2 task/s, elapsed: 2425s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 428/500, 0.2 task/s, elapsed: 2430s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        ] 429/500, 0.2 task/s, elapsed: 2436s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 430/500, 0.2 task/s, elapsed: 2442s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 431/500, 0.2 task/s, elapsed: 2447s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 432/500, 0.2 task/s, elapsed: 2453s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 433/500, 0.2 task/s, elapsed: 2459s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 434/500, 0.2 task/s, elapsed: 2465s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 435/500, 0.2 task/s, elapsed: 2470s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 436/500, 0.2 task/s, elapsed: 2476s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 437/500, 0.2 task/s, elapsed: 2482s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 438/500, 0.2 task/s, elapsed: 2487s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       ] 439/500, 0.2 task/s, elapsed: 2493s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/500, 0.2 task/s, elapsed: 2499s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/500, 0.2 task/s, elapsed: 2505s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/500, 0.2 task/s, elapsed: 2510s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/500, 0.2 task/s, elapsed: 2516s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/500, 0.2 task/s, elapsed: 2522s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/500, 0.2 task/s, elapsed: 2527s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/500, 0.2 task/s, elapsed: 2533s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/500, 0.2 task/s, elapsed: 2539s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 448/500, 0.2 task/s, elapsed: 2545s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      ] 449/500, 0.2 task/s, elapsed: 2550s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 450/500, 0.2 task/s, elapsed: 2556s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 451/500, 0.2 task/s, elapsed: 2562s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 452/500, 0.2 task/s, elapsed: 2567s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 453/500, 0.2 task/s, elapsed: 2573s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/500, 0.2 task/s, elapsed: 2578s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/500, 0.2 task/s, elapsed: 2584s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/500, 0.2 task/s, elapsed: 2590s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/500, 0.2 task/s, elapsed: 2595s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/500, 0.2 task/s, elapsed: 2601s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/500, 0.2 task/s, elapsed: 2606s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 460/500, 0.2 task/s, elapsed: 2612s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 461/500, 0.2 task/s, elapsed: 2617s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 462/500, 0.2 task/s, elapsed: 2623s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 463/500, 0.2 task/s, elapsed: 2629s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 464/500, 0.2 task/s, elapsed: 2635s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 465/500, 0.2 task/s, elapsed: 2640s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 466/500, 0.2 task/s, elapsed: 2646s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 467/500, 0.2 task/s, elapsed: 2651s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 468/500, 0.2 task/s, elapsed: 2657s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 469/500, 0.2 task/s, elapsed: 2663s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 470/500, 0.2 task/s, elapsed: 2668s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 471/500, 0.2 task/s, elapsed: 2675s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 472/500, 0.2 task/s, elapsed: 2680s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 473/500, 0.2 task/s, elapsed: 2686s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 474/500, 0.2 task/s, elapsed: 2692s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 475/500, 0.2 task/s, elapsed: 2698s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 476/500, 0.2 task/s, elapsed: 2703s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 477/500, 0.2 task/s, elapsed: 2709s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 478/500, 0.2 task/s, elapsed: 2715s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 479/500, 0.2 task/s, elapsed: 2721s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 0.2 task/s, elapsed: 2726s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 0.2 task/s, elapsed: 2732s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 0.2 task/s, elapsed: 2738s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 483/500, 0.2 task/s, elapsed: 2744s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 484/500, 0.2 task/s, elapsed: 2749s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 485/500, 0.2 task/s, elapsed: 2755s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 486/500, 0.2 task/s, elapsed: 2760s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 487/500, 0.2 task/s, elapsed: 2766s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 488/500, 0.2 task/s, elapsed: 2772s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 489/500, 0.2 task/s, elapsed: 2778s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 0.2 task/s, elapsed: 2783s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 0.2 task/s, elapsed: 2789s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 0.2 task/s, elapsed: 2795s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 0.2 task/s, elapsed: 2800s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 0.2 task/s, elapsed: 2806s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 0.2 task/s, elapsed: 2811s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 0.2 task/s, elapsed: 2817s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 0.2 task/s, elapsed: 2822s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 0.2 task/s, elapsed: 2828s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 0.2 task/s, elapsed: 2834s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 0.2 task/s, elapsed: 2839s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 97.19 | 97.95 |
| sidewalk      | 79.24 | 88.62 |
| building      | 89.06 | 94.03 |
| wall          | 57.11 | 73.3  |
| fence         | 45.63 | 49.38 |
| pole          | 48.91 | 55.29 |
| traffic light | 49.7  | 54.6  |
| traffic sign  | 62.83 | 66.23 |
| vegetation    | 86.03 | 97.52 |
| terrain       | 62.8  | 74.7  |
| sky           | 92.91 | 96.66 |
| person        | 71.51 | 86.24 |
| rider         | 52.79 | 65.26 |
| car           | 90.74 | 95.23 |
| truck         | 79.35 | 83.71 |
| bus           | 79.16 | 86.03 |
| train         | 53.39 | 54.57 |
| motorcycle    | 53.43 | 61.26 |
| bicycle       | 56.94 | 62.0  |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 68.88 | 75.93 | 93.95 |
+--------+-------+-------+-------+
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                                  ] 1/500, 0.0 task/s, elapsed: 34s, ETA: 17183s
[                                                  ] 2/500, 0.1 task/s, elapsed: 40s, ETA:  9949s
[                                                  ] 3/500, 0.1 task/s, elapsed: 45s, ETA:  7536s
[                                                  ] 4/500, 0.1 task/s, elapsed: 51s, ETA:  6367s
[                                                  ] 5/500, 0.1 task/s, elapsed: 57s, ETA:  5657s
[                                                  ] 6/500, 0.1 task/s, elapsed: 63s, ETA:  5163s
[                                                  ] 7/500, 0.1 task/s, elapsed: 68s, ETA:  4804s
[                                                  ] 8/500, 0.1 task/s, elapsed: 74s, ETA:  4532s
[                                                  ] 9/500, 0.1 task/s, elapsed: 79s, ETA:  4320s
[>                                                 ] 10/500, 0.1 task/s, elapsed: 85s, ETA:  4149s
[>                                                 ] 11/500, 0.1 task/s, elapsed: 90s, ETA:  4010s
[>                                                 ] 12/500, 0.1 task/s, elapsed: 96s, ETA:  3892s
[>                                                 ] 13/500, 0.1 task/s, elapsed: 102s, ETA:  3803s
[>                                                 ] 14/500, 0.1 task/s, elapsed: 107s, ETA:  3721s
[>                                                 ] 15/500, 0.1 task/s, elapsed: 113s, ETA:  3645s
[>                                                 ] 16/500, 0.1 task/s, elapsed: 118s, ETA:  3577s
[>                                                 ] 17/500, 0.1 task/s, elapsed: 124s, ETA:  3516s
[>                                                 ] 18/500, 0.1 task/s, elapsed: 129s, ETA:  3463s
[>                                                 ] 19/500, 0.1 task/s, elapsed: 135s, ETA:  3415s
[>>                                                ] 20/500, 0.1 task/s, elapsed: 141s, ETA:  3375s
[>>                                                ] 21/500, 0.1 task/s, elapsed: 146s, ETA:  3340s
[>>                                                ] 22/500, 0.1 task/s, elapsed: 152s, ETA:  3305s
[>>                                                ] 23/500, 0.1 task/s, elapsed: 158s, ETA:  3271s
[>>                                                ] 24/500, 0.1 task/s, elapsed: 163s, ETA:  3239s
[>>                                                ] 25/500, 0.1 task/s, elapsed: 169s, ETA:  3214s
[>>                                                ] 26/500, 0.1 task/s, elapsed: 175s, ETA:  3188s
[>>                                                ] 27/500, 0.1 task/s, elapsed: 181s, ETA:  3163s
[>>                                                ] 28/500, 0.2 task/s, elapsed: 186s, ETA:  3140s
[>>                                                ] 29/500, 0.2 task/s, elapsed: 192s, ETA:  3117s
[>>>                                               ] 30/500, 0.2 task/s, elapsed: 197s, ETA:  3094s
[>>>                                               ] 31/500, 0.2 task/s, elapsed: 203s, ETA:  3075s
[>>>                                               ] 32/500, 0.2 task/s, elapsed: 209s, ETA:  3054s
[>>>                                               ] 33/500, 0.2 task/s, elapsed: 214s, ETA:  3033s
[>>>                                               ] 34/500, 0.2 task/s, elapsed: 220s, ETA:  3013s
[>>>                                               ] 35/500, 0.2 task/s, elapsed: 225s, ETA:  2994s
[>>>                                               ] 36/500, 0.2 task/s, elapsed: 231s, ETA:  2980s
[>>>                                               ] 37/500, 0.2 task/s, elapsed: 237s, ETA:  2964s
[>>>                                               ] 38/500, 0.2 task/s, elapsed: 243s, ETA:  2950s
[>>>                                               ] 39/500, 0.2 task/s, elapsed: 248s, ETA:  2934s
[>>>>                                              ] 40/500, 0.2 task/s, elapsed: 254s, ETA:  2918s
[>>>>                                              ] 41/500, 0.2 task/s, elapsed: 259s, ETA:  2903s
[>>>>                                              ] 42/500, 0.2 task/s, elapsed: 265s, ETA:  2888s
[>>>>                                              ] 43/500, 0.2 task/s, elapsed: 271s, ETA:  2877s
[>>>>                                              ] 44/500, 0.2 task/s, elapsed: 277s, ETA:  2866s
[>>>>                                              ] 45/500, 0.2 task/s, elapsed: 282s, ETA:  2854s
[>>>>                                              ] 46/500, 0.2 task/s, elapsed: 288s, ETA:  2841s
[>>>>                                              ] 47/500, 0.2 task/s, elapsed: 293s, ETA:  2827s
[>>>>                                              ] 48/500, 0.2 task/s, elapsed: 299s, ETA:  2814s
[>>>>                                              ] 49/500, 0.2 task/s, elapsed: 305s, ETA:  2804s
[>>>>>                                             ] 50/500, 0.2 task/s, elapsed: 310s, ETA:  2792s
[>>>>>                                             ] 51/500, 0.2 task/s, elapsed: 316s, ETA:  2781s
[>>>>>                                             ] 52/500, 0.2 task/s, elapsed: 322s, ETA:  2771s
[>>>>>                                             ] 53/500, 0.2 task/s, elapsed: 327s, ETA:  2761s
[>>>>>                                             ] 54/500, 0.2 task/s, elapsed: 333s, ETA:  2750s
[>>>>>                                             ] 55/500, 0.2 task/s, elapsed: 338s, ETA:  2738s
[>>>>>                                             ] 56/500, 0.2 task/s, elapsed: 344s, ETA:  2727s
[>>>>>                                             ] 57/500, 0.2 task/s, elapsed: 350s, ETA:  2717s
[>>>>>                                             ] 58/500, 0.2 task/s, elapsed: 355s, ETA:  2707s
[>>>>>                                             ] 59/500, 0.2 task/s, elapsed: 361s, ETA:  2700s
[>>>>>>                                            ] 60/500, 0.2 task/s, elapsed: 367s, ETA:  2693s
[>>>>>>                                            ] 61/500, 0.2 task/s, elapsed: 373s, ETA:  2684s
[>>>>>>                                            ] 62/500, 0.2 task/s, elapsed: 378s, ETA:  2673s
[>>>>>>                                            ] 63/500, 0.2 task/s, elapsed: 384s, ETA:  2663s
[>>>>>>                                            ] 64/500, 0.2 task/s, elapsed: 389s, ETA:  2653s
[>>>>>>                                            ] 65/500, 0.2 task/s, elapsed: 395s, ETA:  2645s
[>>>>>>                                            ] 66/500, 0.2 task/s, elapsed: 401s, ETA:  2636s
[>>>>>>                                            ] 67/500, 0.2 task/s, elapsed: 407s, ETA:  2629s
[>>>>>>                                            ] 68/500, 0.2 task/s, elapsed: 413s, ETA:  2621s
[>>>>>>                                            ] 69/500, 0.2 task/s, elapsed: 418s, ETA:  2612s
[>>>>>>>                                           ] 70/500, 0.2 task/s, elapsed: 424s, ETA:  2603s
[>>>>>>>                                           ] 71/500, 0.2 task/s, elapsed: 429s, ETA:  2593s
[>>>>>>>                                           ] 72/500, 0.2 task/s, elapsed: 435s, ETA:  2584s
[>>>>>>>                                           ] 73/500, 0.2 task/s, elapsed: 440s, ETA:  2575s
[>>>>>>>                                           ] 74/500, 0.2 task/s, elapsed: 446s, ETA:  2568s
[>>>>>>>                                           ] 75/500, 0.2 task/s, elapsed: 452s, ETA:  2561s
[>>>>>>>                                           ] 76/500, 0.2 task/s, elapsed: 458s, ETA:  2555s
[>>>>>>>                                           ] 77/500, 0.2 task/s, elapsed: 464s, ETA:  2547s
[>>>>>>>                                           ] 78/500, 0.2 task/s, elapsed: 469s, ETA:  2538s
[>>>>>>>                                           ] 79/500, 0.2 task/s, elapsed: 475s, ETA:  2529s
[>>>>>>>>                                          ] 80/500, 0.2 task/s, elapsed: 480s, ETA:  2521s
[>>>>>>>>                                          ] 81/500, 0.2 task/s, elapsed: 486s, ETA:  2512s
[>>>>>>>>                                          ] 82/500, 0.2 task/s, elapsed: 491s, ETA:  2505s
[>>>>>>>>                                          ] 83/500, 0.2 task/s, elapsed: 497s, ETA:  2498s
[>>>>>>>>                                          ] 84/500, 0.2 task/s, elapsed: 503s, ETA:  2491s
[>>>>>>>>                                          ] 85/500, 0.2 task/s, elapsed: 509s, ETA:  2483s
[>>>>>>>>                                          ] 86/500, 0.2 task/s, elapsed: 514s, ETA:  2475s
[>>>>>>>>                                          ] 87/500, 0.2 task/s, elapsed: 520s, ETA:  2467s
[>>>>>>>>                                          ] 88/500, 0.2 task/s, elapsed: 525s, ETA:  2459s
[>>>>>>>>                                          ] 89/500, 0.2 task/s, elapsed: 531s, ETA:  2451s
[>>>>>>>>>                                         ] 90/500, 0.2 task/s, elapsed: 537s, ETA:  2445s
[>>>>>>>>>                                         ] 91/500, 0.2 task/s, elapsed: 542s, ETA:  2438s
[>>>>>>>>>                                         ] 92/500, 0.2 task/s, elapsed: 548s, ETA:  2430s
[>>>>>>>>>                                         ] 93/500, 0.2 task/s, elapsed: 553s, ETA:  2422s
[>>>>>>>>>                                         ] 94/500, 0.2 task/s, elapsed: 559s, ETA:  2414s
[>>>>>>>>>                                         ] 95/500, 0.2 task/s, elapsed: 565s, ETA:  2407s
[>>>>>>>>>                                         ] 96/500, 0.2 task/s, elapsed: 570s, ETA:  2399s
[>>>>>>>>>                                         ] 97/500, 0.2 task/s, elapsed: 576s, ETA:  2392s
[>>>>>>>>>                                         ] 98/500, 0.2 task/s, elapsed: 582s, ETA:  2386s
[>>>>>>>>>                                         ] 99/500, 0.2 task/s, elapsed: 588s, ETA:  2381s
[>>>>>>>>>>                                        ] 100/500, 0.2 task/s, elapsed: 594s, ETA:  2374s
[>>>>>>>>>>                                        ] 101/500, 0.2 task/s, elapsed: 599s, ETA:  2367s
[>>>>>>>>>>                                        ] 102/500, 0.2 task/s, elapsed: 605s, ETA:  2360s
[>>>>>>>>>>                                        ] 103/500, 0.2 task/s, elapsed: 610s, ETA:  2353s
[>>>>>>>>>>                                        ] 104/500, 0.2 task/s, elapsed: 616s, ETA:  2345s
[>>>>>>>>>>                                        ] 105/500, 0.2 task/s, elapsed: 622s, ETA:  2338s
[>>>>>>>>>>                                        ] 106/500, 0.2 task/s, elapsed: 627s, ETA:  2331s
[>>>>>>>>>>                                        ] 107/500, 0.2 task/s, elapsed: 633s, ETA:  2326s
[>>>>>>>>>>                                        ] 108/500, 0.2 task/s, elapsed: 639s, ETA:  2319s
[>>>>>>>>>>                                        ] 109/500, 0.2 task/s, elapsed: 644s, ETA:  2311s
[>>>>>>>>>>>                                       ] 110/500, 0.2 task/s, elapsed: 650s, ETA:  2305s
[>>>>>>>>>>>                                       ] 111/500, 0.2 task/s, elapsed: 656s, ETA:  2298s
[>>>>>>>>>>>                                       ] 112/500, 0.2 task/s, elapsed: 661s, ETA:  2290s
[>>>>>>>>>>>                                       ] 113/500, 0.2 task/s, elapsed: 667s, ETA:  2283s
[>>>>>>>>>>>                                       ] 114/500, 0.2 task/s, elapsed: 673s, ETA:  2277s
[>>>>>>>>>>>                                       ] 115/500, 0.2 task/s, elapsed: 678s, ETA:  2271s
[>>>>>>>>>>>                                       ] 116/500, 0.2 task/s, elapsed: 684s, ETA:  2264s
[>>>>>>>>>>>                                       ] 117/500, 0.2 task/s, elapsed: 690s, ETA:  2257s
[>>>>>>>>>>>                                       ] 118/500, 0.2 task/s, elapsed: 695s, ETA:  2250s
[>>>>>>>>>>>                                       ] 119/500, 0.2 task/s, elapsed: 701s, ETA:  2243s
[>>>>>>>>>>>>                                      ] 120/500, 0.2 task/s, elapsed: 706s, ETA:  2236s
[>>>>>>>>>>>>                                      ] 121/500, 0.2 task/s, elapsed: 712s, ETA:  2231s
[>>>>>>>>>>>>                                      ] 122/500, 0.2 task/s, elapsed: 718s, ETA:  2225s
[>>>>>>>>>>>>                                      ] 123/500, 0.2 task/s, elapsed: 724s, ETA:  2219s
[>>>>>>>>>>>>                                      ] 124/500, 0.2 task/s, elapsed: 730s, ETA:  2212s
[>>>>>>>>>>>>                                      ] 125/500, 0.2 task/s, elapsed: 735s, ETA:  2205s
[>>>>>>>>>>>>                                      ] 126/500, 0.2 task/s, elapsed: 741s, ETA:  2198s
[>>>>>>>>>>>>                                      ] 127/500, 0.2 task/s, elapsed: 746s, ETA:  2192s
[>>>>>>>>>>>>                                      ] 128/500, 0.2 task/s, elapsed: 752s, ETA:  2185s
[>>>>>>>>>>>>                                      ] 129/500, 0.2 task/s, elapsed: 758s, ETA:  2180s
[>>>>>>>>>>>>>                                     ] 130/500, 0.2 task/s, elapsed: 764s, ETA:  2174s
[>>>>>>>>>>>>>                                     ] 131/500, 0.2 task/s, elapsed: 770s, ETA:  2168s
[>>>>>>>>>>>>>                                     ] 132/500, 0.2 task/s, elapsed: 775s, ETA:  2161s
[>>>>>>>>>>>>>                                     ] 133/500, 0.2 task/s, elapsed: 781s, ETA:  2154s
[>>>>>>>>>>>>>                                     ] 134/500, 0.2 task/s, elapsed: 786s, ETA:  2147s
[>>>>>>>>>>>>>                                     ] 135/500, 0.2 task/s, elapsed: 792s, ETA:  2140s
[>>>>>>>>>>>>>                                     ] 136/500, 0.2 task/s, elapsed: 797s, ETA:  2134s
[>>>>>>>>>>>>>                                     ] 137/500, 0.2 task/s, elapsed: 803s, ETA:  2128s
[>>>>>>>>>>>>>                                     ] 138/500, 0.2 task/s, elapsed: 809s, ETA:  2121s
[>>>>>>>>>>>>>                                     ] 139/500, 0.2 task/s, elapsed: 814s, ETA:  2114s
[>>>>>>>>>>>>>>                                    ] 140/500, 0.2 task/s, elapsed: 820s, ETA:  2108s
[>>>>>>>>>>>>>>                                    ] 141/500, 0.2 task/s, elapsed: 825s, ETA:  2101s
[>>>>>>>>>>>>>>                                    ] 142/500, 0.2 task/s, elapsed: 831s, ETA:  2095s
[>>>>>>>>>>>>>>                                    ] 143/500, 0.2 task/s, elapsed: 837s, ETA:  2089s
[>>>>>>>>>>>>>>                                    ] 144/500, 0.2 task/s, elapsed: 843s, ETA:  2084s
